id,revenue
3001,772330.6
3002,341135.84
3003,2364747.5
3004,16632532.0
3005,2380509.5
3006,4128131.8
3007,2041426.9
3008,16533090.0
3009,22005798.0
3010,82969530.0
3011,857437.94
3012,1480329.2
3013,14329773.0
3014,595035.44
3015,23381616.0
3016,521162.12
3017,40066460.0
3018,70229960.0
3019,2601272.0
3020,448876500.0
3021,31750300.0
3022,33785130.0
3023,317022.2
3024,22259590.0
3025,1233330.1
3026,45511096.0
3027,4124712.0
3028,65397500.0
3029,431797.84
3030,33278280.0
3031,8570263.0
3032,6108680.0
3033,10964.518
3034,368201.03
3035,1147859.2
3036,12489833.0
3037,25135004.0
3038,26677598.0
3039,10692722.0
3040,589234.25
3041,11241863.0
3042,470951.53
3043,5586512.5
3044,6400626.5
3045,162618820.0
3046,604780.06
3047,3040203.2
3048,21773662.0
3049,2678715.8
3050,16204253.0
3051,22661.621
3052,15627620.0
3053,192686.98
3054,1695796.8
3055,39439944.0
3056,222992.56
3057,42760652.0
3058,132948060.0
3059,740237.7
3060,47082316.0
3061,26388780.0
3062,7786357.0
3063,28472512.0
3064,36016530.0
3065,19045556.0
3066,38866790.0
3067,1361973.0
3068,23214044.0
3069,78689230.0
3070,646591.44
3071,7118046.5
3072,311557540.0
3073,934816.06
3074,221009.22
3075,24776162.0
3076,80322550.0
3077,15936303.0
3078,35598620.0
3079,25406174.0
3080,31149736.0
3081,10023849.0
3082,1662741.8
3083,10433934.0
3084,16963.4
3085,13136327.0
3086,38678732.0
3087,503877.7
3088,928869.06
3089,91491.27
3090,19455900.0
3091,19321326.0
3092,2065659.9
3093,74958150.0
3094,48270508.0
3095,30648326.0
3096,1102666.0
3097,355848540.0
3098,10647805.0
3099,35458884.0
3100,2870714.2
3101,2742867.2
3102,2141738.5
3103,402152.2
3104,192686.98
3105,44375930.0
3106,39438216.0
3107,23639234.0
3108,10667279.0
3109,2135304.0
3110,151634660.0
3111,7659027.5
3112,1202830.2
3113,9222046.0
3114,17376570.0
3115,14767401.0
3116,6785691.0
3117,913436.3
3118,2176833.5
3119,105643040.0
3120,128535870.0
3121,875991.94
3122,6628551.0
3123,4674731.0
3124,2575643.8
3125,264683.72
3126,21330946.0
3127,1706870.4
3128,22582026.0
3129,67713100.0
3130,6996012.5
3131,1943007.9
3132,3938580.0
3133,1827547.9
3134,3464324.5
3135,470418.28
3136,5650354.5
3137,39979816.0
3138,547466.0
3139,25375324.0
3140,43963876.0
3141,8181562.5
3142,256882.03
3143,75869660.0
3144,14778615.0
3145,1875783.8
3146,2092941.4
3147,15153079.0
3148,2312225.0
3149,27219336.0
3150,34491980.0
3151,4662251.5
3152,15099848.0
3153,3595768.2
3154,9809480.0
3155,20524768.0
3156,6055965.0
3157,9788677.0
3158,77956340.0
3159,2695452.0
3160,4815875.0
3161,823143.5
3162,3935831.5
3163,23224408.0
3164,945544.06
3165,745820.06
3166,291809.8
3167,34469160.0
3168,335545.44
3169,6913280.0
3170,11369801.0
3171,6647200.0
3172,31602156.0
3173,914218.0
3174,1478517.8
3175,2606929.2
3176,19087014.0
3177,25906920.0
3178,6326552.0
3179,3251974.5
3180,2493736.8
3181,1475772.1
3182,108308270.0
3183,12750197.0
3184,11833687.0
3185,30620162.0
3186,25037298.0
3187,4145142.5
3188,16333276.0
3189,44309110.0
3190,9907691.0
3191,14614688.0
3192,777141.25
3193,145727470.0
3194,28727862.0
3195,161753.03
3196,1959188.5
3197,10048025.0
3198,57235028.0
3199,68970840.0
3200,8692251.0
3201,4695118.0
3202,4118089.2
3203,182010.61
3204,1113501.8
3205,1051971.5
3206,10924246.0
3207,31389256.0
3208,11730225.0
3209,2855995.8
3210,186603840.0
3211,263119.3
3212,43932444.0
3213,37441830.0
3214,7816981.0
3215,3022591.5
3216,8865144.0
3217,149053620.0
3218,2108254.2
3219,1884370.4
3220,104161030.0
3221,6451627.5
3222,1039479.75
3223,3695073.2
3224,178200.55
3225,2096237.2
3226,6375472.5
3227,43888304.0
3228,69399440.0
3229,59778724.0
3230,18806550.0
3231,18805690.0
3232,31783140.0
3233,5472825.0
3234,1332616.0
3235,3684966.2
3236,1277309.5
3237,19897462.0
3238,8775510.0
3239,482607.9
3240,132702320.0
3241,817693.25
3242,1371727.2
3243,1429534.1
3244,2.210945
3245,5068912.0
3246,19798126.0
3247,19050316.0
3248,33705636.0
3249,20655586.0
3250,97163784.0
3251,350150.4
3252,11849294.0
3253,26021466.0
3254,147143.31
3255,277061.5
3256,28311838.0
3257,10408631.0
3258,5348877.5
3259,27030602.0
3260,4894686.5
3261,174198180.0
3262,22545446.0
3263,215156.19
3264,383033.9
3265,221009.22
3266,187823.7
3267,16460029.0
3268,203733.95
3269,24868200.0
3270,29091400.0
3271,1321529.4
3272,15035616.0
3273,15523405.0
3274,93174904.0
3275,16893070.0
3276,548588.06
3277,5183603.0
3278,55304000.0
3279,7307396.5
3280,72582130.0
3281,226957.62
3282,1008771.25
3283,152508590.0
3284,35304950.0
3285,29016920.0
3286,1095448.5
3287,1948913.0
3288,15957686.0
3289,33476142.0
3290,92054610.0
3291,29242830.0
3292,90705080.0
3293,42066804.0
3294,8512259.0
3295,7753834.0
3296,101322.125
3297,7918650.0
3298,44033532.0
3299,3209273.0
3300,23192846.0
3301,278046.44
3302,2217309.2
3303,3063335.0
3304,8735347.0
3305,20170020.0
3306,954883.25
3307,44940056.0
3308,8605932.0
3309,1151261.0
3310,3557379.2
3311,447444.47
3312,4561301.0
3313,30458522.0
3314,2441334.8
3315,60972404.0
3316,17110434.0
3317,1263909.0
3318,1025869.5
3319,850670.4
3320,12179348.0
3321,2205204.8
3322,1124867.8
3323,60861790.0
3324,4268098.0
3325,48110296.0
3326,46596936.0
3327,27126460.0
3328,11484642.0
3329,9077271.0
3330,43805176.0
3331,2090740.9
3332,23069180.0
3333,54835012.0
3334,2705702.2
3335,24347188.0
3336,11006860.0
3337,182010.61
3338,8736180.0
3339,1104811.1
3340,74949720.0
3341,3056698.8
3342,25359212.0
3343,36277690.0
3344,1204085.9
3345,2011791.0
3346,19755840.0
3347,309616.97
3348,10496171.0
3349,47052150.0
3350,94725090.0
3351,33771920.0
3352,4360712.5
3353,40817520.0
3354,6613491.5
3355,305978.3
3356,14745700.0
3357,777902.0
3358,6420796.0
3359,21041338.0
3360,2942734.5
3361,55720536.0
3362,8365612.0
3363,10170696.0
3364,12473335.0
3365,1126036.6
3366,37678892.0
3367,49719350.0
3368,215156.19
3369,21434294.0
3370,26634940.0
3371,27634060.0
3372,10186383.0
3373,42349380.0
3374,8132204.5
3375,49410404.0
3376,15799593.0
3377,2597897.8
3378,10650811.0
3379,59734044.0
3380,20938608.0
3381,1569790.6
3382,685054.06
3383,1594213.1
3384,33380820.0
3385,61327556.0
3386,1549752.6
3387,5311515.5
3388,72752890.0
3389,303765600.0
3390,2048318.6
3391,7293305.0
3392,2484059.8
3393,9080197.0
3394,53329070.0
3395,51475012.0
3396,1792299.0
3397,622178.56
3398,111006020.0
3399,41068116.0
3400,5749343.0
3401,2197954.8
3402,349137.72
3403,338894400.0
3404,2183207.8
3405,11517811.0
3406,35073460.0
3407,61201004.0
3408,35202410.0
3409,3313758.8
3410,16682732.0
3411,33906170.0
3412,16428445.0
3413,20625036.0
3414,209381.86
3415,12945575.0
3416,17998948.0
3417,27173222.0
3418,19976062.0
3419,83275680.0
3420,3723304.8
3421,12140036.0
3422,3515411.5
3423,156433140.0
3424,329024.66
3425,4626618.5
3426,6479701.5
3427,18093674.0
3428,812506.06
3429,17137576.0
3430,260350820.0
3431,619495.9
3432,7560396.5
3433,11753652.0
3434,3747589.5
3435,119855230.0
3436,52765908.0
3437,1261405.5
3438,7386824.0
3439,49330548.0
3440,13696483.0
3441,54098156.0
3442,978029.3
3443,3351643.8
3444,317840.16
3445,24205778.0
3446,221009.22
3447,1395090.6
3448,28750336.0
3449,7763253.0
3450,27390418.0
3451,35255560.0
3452,18590532.0
3453,24960008.0
3454,17312656.0
3455,4663630.0
3456,66158790.0
3457,7488152.0
3458,12791704.0
3459,331114020.0
3460,22936810.0
3461,3757223.0
3462,14360308.0
3463,24686772.0
3464,330632.3
3465,17763994.0
3466,24971294.0
3467,1526484.1
3468,47463444.0
3469,2640231.0
3470,221009.22
3471,14804035.0
3472,1486497.4
3473,26014866.0
3474,31972110.0
3475,72856480.0
3476,392889.9
3477,27592820.0
3478,909184.7
3479,97742050.0
3480,6639445.5
3481,1025112.56
3482,1125792.9
3483,452373.1
3484,1001003.94
3485,54761640.0
3486,56279904.0
3487,25840642.0
3488,16831062.0
3489,1171536.1
3490,21285712.0
3491,8812974.0
3492,1728888.8
3493,30340122.0
3494,2145461.0
3495,31382612.0
3496,1174271.1
3497,51925364.0
3498,3525567.5
3499,7546199.0
3500,1046145.9
3501,67993690.0
3502,27439256.0
3503,27619306.0
3504,32566408.0
3505,3925421.8
3506,33110500.0
3507,76103580.0
3508,3141769.2
3509,3250064.8
3510,21602816.0
3511,19717218.0
3512,78327160.0
3513,8313304.5
3514,20440462.0
3515,2306441.8
3516,4195404.5
3517,274367580.0
3518,27388538.0
3519,3755095.2
3520,243576.84
3521,492003.56
3522,5938854.5
3523,6674489.5
3524,45300470.0
3525,45110350.0
3526,9359307.0
3527,3836589.0
3528,4329778.0
3529,221925360.0
3530,20153984.0
3531,39357060.0
3532,36836750.0
3533,16990950.0
3534,9684162.0
3535,80316424.0
3536,14316250.0
3537,52418030.0
3538,21796764.0
3539,27722910.0
3540,13702231.0
3541,11022659.0
3542,17064448.0
3543,227699.06
3544,15978488.0
3545,2432239.0
3546,2473681.5
3547,39728356.0
3548,101399420.0
3549,1458672.0
3550,124011784.0
3551,68616696.0
3552,21189952.0
3553,16646433.0
3554,69339380.0
3555,33581148.0
3556,57183960.0
3557,9200629.0
3558,49358596.0
3559,35079750.0
3560,1067369.5
3561,27448418.0
3562,7768926.5
3563,3546177.5
3564,411122.38
3565,3429117.2
3566,19607784.0
3567,10057516.0
3568,2220924.0
3569,69309750.0
3570,648490.4
3571,16882538.0
3572,57471310.0
3573,1270400.8
3574,13686872.0
3575,9298631.0
3576,21628090.0
3577,1669332.2
3578,32968648.0
3579,25184480.0
3580,6278132.5
3581,21484680.0
3582,44417930.0
3583,380379.1
3584,11069579.0
3585,29430110.0
3586,15485257.0
3587,2935430.0
3588,5624425.0
3589,6681425.0
3590,7386401.5
3591,82204770.0
3592,366781.28
3593,637199.25
3594,342213.1
3595,9920852.0
3596,25578688.0
3597,1502018.8
3598,31124912.0
3599,8663699.0
3600,2442245.2
3601,306687.03
3602,2533340.8
3603,9675965.0
3604,2330157.8
3605,16403146.0
3606,2891257.2
3607,32819326.0
3608,45843204.0
3609,518538.03
3610,29523552.0
3611,182010.61
